ai,group,endpoint,sign,result,units,study,species
Clethodim,DIM,NOAEC,=,500,mg/kg-diet,Mammalian chronic,
Cycloxydim,DIM,NOAEC,=,400,mg/kg-diet,Mammalian chronic,
Sethoxydim,DIM,NOAEC,=,600,mg/kg-diet,Mammalian chronic,
Tepraloxydim,DIM,NOAEC,=,500,mg/kg-diet,Mammalian chronic,
Tralkoxydim,DIM,NOAEC,=,200,mg/kg-diet,Mammalian chronic,
Clodinafop-propargyl,FOP,NOAEC,=,50,mg/kg-diet,Mammalian chronic,
Cyhalofop-butyl,FOP,NOAEC,=,100,mg/kg-diet,Mammalian chronic,
Diclofop-methyl,FOP,NOAEC,=,30,mg/kg-diet,Mammalian chronic,
Fenoxaprop-P-ethyl,FOP,NOAEC,=,180,mg/kg-diet,Mammalian chronic,
Fluazifop-P-butyl,FOP,NOAEC,=,80,mg/kg-diet,Mammalian chronic,
Propaquizafop,FOP,NOAEC,=,15,mg/kg-diet,Mammalian chronic,
Quizalofop-P-ethyl,FOP,NOAEC,=,100,mg/kg-diet,Mammalian chronic,
Spirodiclofen,TA/TAD,NOAEC,=,350,mg/kg-diet,Mammalian chronic,
Spiromesifen,TA/TAD,NOAEC,=,30,mg/kg-diet,Mammalian chronic,
Spirotetramat,TA/TAD,NOAEC,=,1000,mg/kg-diet,Mammalian chronic,
Pinoxaden,DEN,NOAEC,=,107,mg/kg-diet,Avian chronic,Northern bobwhite
Cycloxydim,DIM,NOAEC,=,65.4,mg/kg-diet,Avian chronic,Northern bobwhite
Sethoxydim,DIM,NOAEC,=,1000,mg/kg-diet,Avian chronic,Northern bobwhite
Tralkoxydim,DIM,NOAEC,=,150,mg/kg-diet,Avian chronic,Northern bobwhite
Clodinafop-propargyl,FOP,NOAEC,=,500,mg/kg-diet,Avian chronic,Northern bobwhite
Cyhalofop-butyl,FOP,NOAEC,=,805,mg/kg-diet,Avian chronic,Northern bobwhite
Diclofop-methyl,FOP,NOAEC,=,200,mg/kg-diet,Avian chronic,Northern bobwhite
Fenoxaprop-P-ethyl,FOP,NOAEC,=,404,mg/kg-diet,Avian chronic,Northern bobwhite
Fluazifop-P-butyl,FOP,NOAEC,=,843,mg/kg-diet,Avian chronic,Northern bobwhite
Propaquizafop,FOP,NOAEC,=,250,mg/kg-diet,Avian chronic,Northern bobwhite
Quizalofop-P-ethyl,FOP,NOAEC,=,1030,mg/kg-diet,Avian chronic,Northern bobwhite
Spirodiclofen,TA/TAD,NOAEC,=,691,mg/kg-diet,Avian chronic,Northern bobwhite
Spiromesifen,TA/TAD,NOAEC,=,698,mg/kg-diet,Avian chronic,Northern bobwhite
Spirotetramat,TA/TAD,NOAEC,<,89,mg/kg-diet,Avian chronic,Northern bobwhite
Pinoxaden,DEN,NOAEC,=,1050,mg/kg-diet,Avian chronic,Mallard duck
Clethodim,DIM,NOAEC,=,833,mg/kg-diet,Avian chronic,Mallard duck
Sethoxydim,DIM,NOAEC,=,466,mg/kg-diet,Avian chronic,Mallard duck
Tepraloxydim,DIM,NOAEC,=,1000,mg/kg-diet,Avian chronic,Mallard duck
Tralkoxydim,DIM,NOAEC,=,150,mg/kg-diet,Avian chronic,Mallard duck
Cyhalofop-butyl,FOP,NOAEC,=,736,mg/kg-diet,Avian chronic,Mallard duck
Diclofop-methyl,FOP,NOAEC,=,200,mg/kg-diet,Avian chronic,Mallard duck
Fenoxaprop-P-ethyl,FOP,NOAEC,=,30,mg/kg-diet,Avian chronic,Mallard duck
Fluazifop-P-butyl,FOP,NOAEC,=,270,mg/kg-diet,Avian chronic,Mallard duck
Quizalofop-P-ethyl,FOP,NOAEC,<,269,mg/kg-diet,Avian chronic,Mallard duck
Spirodiclofen,TA/TAD,NOAEC,=,734,mg/kg-diet,Avian chronic,Mallard duck
Spiromesifen,TA/TAD,NOAEC,=,725,mg/kg-diet,Avian chronic,Mallard duck
Spirotetramat,TA/TAD,NOAEC,<,28.8,mg/kg-diet,Avian chronic,Mallard duck
